<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Counter_1.c" value="ARM_C_FILE;Counter_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Counter_1.h" value="NONE;Counter_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Counter_1_PM.c" value="ARM_C_FILE;Counter_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SPI_UART.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SPI_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SPI_UART_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_UART.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_UART_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_PINS.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SPI_UART_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_PVT.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_BOOT.h" value="NONE;UART_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SCBCLK.c" value="ARM_C_FILE;UART_1_SCBCLK" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_SCBCLK.h" value="NONE;UART_1_SCBCLK" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_tx.c" value="ARM_C_FILE;UART_1_tx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_tx.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_tx_aliases.h" value="NONE;UART_1_tx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_rx.c" value="ARM_C_FILE;UART_1_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_rx.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\UART_1_rx_aliases.h" value="NONE;UART_1_rx" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
