<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_SPI_UART.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_SPI_UART.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_SPI_UART_INT.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_PM.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_UART.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_BOOT.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_UART_BOOT.c" value="ARM_C_FILE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_PINS.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_SPI_UART_PVT.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_PVT.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\PCComms_BOOT.h" value="NONE;PCComms" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\Limit_LT.c" value="ARM_C_FILE;Limit_LT" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\Limit_LT.h" value="NONE;Limit_LT" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\Limit_LT_aliases.h" value="NONE;Limit_LT" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl2EN.c" value="ARM_C_FILE;MotorControl2EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl2EN.h" value="NONE;MotorControl2EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl2EN_aliases.h" value="NONE;MotorControl2EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl4EN.c" value="ARM_C_FILE;MotorControl4EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl4EN.h" value="NONE;MotorControl4EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl4EN_aliases.h" value="NONE;MotorControl4EN" />
  <file name="C:\Users\malinaT430s\Documents\NASA\wpi_sample_return_challenge_2015\RockRaidersPSOCCode\RockRaidersPSOCCode.cydsn\codegentemp\MotorControl3EN.c" value="ARM_C_FILE;MotorControl3EN" />
