<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_Out.c" value="ARM_C_FILE;phiA_Out" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_Out.h" value="NONE;phiA_Out" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_Out_aliases.h" value="NONE;phiA_Out" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_In.c" value="ARM_C_FILE;phiA_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_In.h" value="NONE;phiA_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiA_In_aliases.h" value="NONE;phiA_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiB_In.c" value="ARM_C_FILE;phiB_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiB_In.h" value="NONE;phiB_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\phiB_In_aliases.h" value="NONE;phiB_In" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Bootloadable_1.c" value="ARM_C_FILE;Bootloadable_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Bootloadable_1.h" value="NONE;Bootloadable_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_2.c" value="ARM_C_FILE;Pin_2" />
  <file name="C:\Users\kit\Documents\PSoC Creator\Design03\QuadratureDecoder.cydsn\codegentemp\Pin_2.h" value="NONE;Pin_2" />
